{'0010': 0, '0020': 1, '0030': 2, '0040': 3, '0050': 4, '0060': 5, '0070': 6, '0080': 7,
                       '0090': 8, '0001': 9, '0002': 10, '0003': 11, '0004': 12, '0005': 13, '0006': 14, '0007': 15,
                       '0008': 16, '0021': 17, '0012': 18, '0111': 19, '0121': 20, '0131': 21, '0141': 22, '0151': 23,
                       '0161': 24, '0171': 25, '0181': 26, '0191': 27, '0100': 28, '0102': 29, '0103': 30, '0104': 31,
                       '0105': 32, '0106': 33, '0107': 34, '0108': 35, '0120': 36, '0122': 37, '0113': 38, '0212': 39,
                       '0222': 40, '0232': 41, '0242': 42, '0252': 43, '0262': 44, '0272': 45, '0282': 46, '0292': 47,
                       '0200': 48, '0201': 49, '0203': 50, '0204': 51, '0205': 52, '0206': 53, '0207': 54, '0208': 55,
                       '0210': 56, '0221': 57, '0223': 58, '0214': 59, '0313': 60, '0323': 61, '0333': 62, '0343': 63,
                       '0353': 64, '0363': 65, '0373': 66, '0383': 67, '0393': 68, '0300': 69, '0301': 70, '0302': 71,
                       '0304': 72, '0305': 73, '0306': 74, '0307': 75, '0308': 76, '0311': 77, '0322': 78, '0324': 79,
                       '0315': 80, '0414': 81, '0424': 82, '0434': 83, '0444': 84, '0454': 85, '0464': 86, '0474': 87,
                       '0484': 88, '0494': 89, '0400': 90, '0401': 91, '0402': 92, '0403': 93, '0405': 94, '0406': 95,
                       '0407': 96, '0408': 97, '0412': 98, '0423': 99, '0425': 100, '0416': 101, '0515': 102,
                       '8171': 1685, '8191': 1686, '8180': 1687, '8182': 1688, '8183': 1689, '8184': 1690, '8185': 1691,
                       '8186': 1692, '8187': 1693, '8188': 1694, '8160': 1695, '8162': 1696, '8173': 1697, '8193': 1698,
                       '8202': 1699, '8212': 1700, '8222': 1701, '8232': 1702, '8242': 1703, '8252': 1704, '8262': 1705,
                       '8272': 1706, '8292': 1707, '8280': 1708, '8281': 1709, '8283': 1710, '8284': 1711, '8285': 1712,
                       '8286': 1713, '8287': 1714, '8288': 1715, '8261': 1716, '8270': 1717, '8263': 1718, '8290': 1719,
                       '8274': 1720, '8294': 1721, '8303': 1722, '8313': 1723, '8323': 1724, '8333': 1725, '8343': 1726,
                       '8353': 1727, '8363': 1728, '8373': 1729, '8393': 1730, '8380': 1731, '8381': 1732, '8382': 1733,
                       '8384': 1734, '8385': 1735, '8386': 1736, '8387': 1737, '8388': 1738, '8362': 1739, '8371': 1740,
                       '8364': 1741, '8391': 1742, '8375': 1743, '8395': 1744, '8404': 1745, '8414': 1746, '8424': 1747,
                       '8434': 1748, '8444': 1749, '8454': 1750, '8464': 1751, '8474': 1752, '8494': 1753, '8480': 1754,
                       '8481': 1755, '8482': 1756, '8483': 1757, '8485': 1758, '8486': 1759, '8487': 1760, '8488': 1761,
                       '8463': 1762, '8472': 1763, '8465': 1764, '8492': 1765, '8476': 1766, '8496': 1767, '8505': 1768,
                       '8515': 1769, '8525': 1770, '8535': 1771, '8545': 1772, '8555': 1773, '8565': 1774, '8575': 1775,
                       '8595': 1776, '8580': 1777, '8581': 1778, '8582': 1779, '8583': 1780, '8584': 1781, '8586': 1782,
                       '8587': 1783, '8588': 1784, '8564': 1785, '8573': 1786, '8566': 1787, '8593': 1788, '8577': 1789,
                       '8597': 1790, '8606': 1791, '8616': 1792, '8626': 1793, '8636': 1794, '8646': 1795, '8656': 1796,
                       '8666': 1797, '8676': 1798, '8696': 1799, '8680': 1800, '8681': 1801, '8682': 1802, '8683': 1803,
                       '8684': 1804, '8685': 1805, '8687': 1806, '8688': 1807, '8665': 1808, '8674': 1809, '8667': 1810,
                       '8694': 1811, '8678': 1812, '8698': 1813, '8707': 1814, '8717': 1815, '8727': 1816, '8737': 1817,
                       '8747': 1818, '8757': 1819, '8767': 1820, '8777': 1821, '8797': 1822, '8780': 1823, '8781': 1824,
                       '8782': 1825, '8783': 1826, '8784': 1827, '8785': 1828, '8786': 1829, '8788': 1830, '8766': 1831,
                       '8775': 1832, '8768': 1833, '8795': 1834, '8808': 1835, '8818': 1836, '8828': 1837, '8838': 1838,
                       '8848': 1839, '8858': 1840, '8868': 1841, '8878': 1842, '8898': 1843, '8880': 1844, '8881': 1845,
                       '8882': 1846, '8883': 1847, '8884': 1848, '8885': 1849, '8886': 1850, '8887': 1851, '8867': 1852,
                       '8876': 1853, '8896': 1854, '9000': 1855, '9010': 1856, '9020': 1857, '9030': 1858, '9040': 1859,
                       '9050': 1860, '9060': 1861, '9070': 1862, '9080': 1863, '9091': 1864, '9092': 1865, '9093': 1866,
                       '9094': 1867, '9095': 1868, '9096': 1869, '9097': 1870, '9098': 1871, '9071': 1872, '9082': 1873,
                       '9101': 1874, '9111': 1875, '9121': 1876, '9131': 1877, '9141': 1878, '9151': 1879, '9161': 1880,
                       '9171': 1881, '9181': 1882, '9190': 1883, '9192': 1884, '9193': 1885, '9194': 1886, '9195': 1887,
                       '9196': 1888, '9197': 1889, '9198': 1890, '9170': 1891, '9172': 1892, '9183': 1893, '9202': 1894,
                       '9212': 1895, '9222': 1896, '9232': 1897, '9242': 1898, '9252': 1899, '9262': 1900, '9272': 1901,
                       '9282': 1902, '9290': 1903, '9291': 1904, '9293': 1905, '9294': 1906, '9295': 1907, '9296': 1908,
                       '9297': 1909, '9298': 1910, '9271': 1911, '9280': 1912, '9273': 1913, '9284': 1914, '9303': 1915,
                       '9313': 1916, '9323': 1917, '9333': 1918, '9343': 1919, '9353': 1920, '9363': 1921, '9373': 1922,
                       '9383': 1923, '9390': 1924, '9391': 1925, '9392': 1926, '9394': 1927, '9395': 1928, '9396': 1929,
                       '9397': 1930, '9398': 1931, '9372': 1932, '9381': 1933, '9374': 1934, '9385': 1935, '9404': 1936,
                       '9414': 1937, '9424': 1938, '9434': 1939, '9444': 1940, '9454': 1941, '9464': 1942, '9474': 1943,
                       '9484': 1944, '9490': 1945, '9491': 1946, '9492': 1947, '9493': 1948, '9495': 1949, '9496': 1950,
                       '9497': 1951, '9498': 1952, '9473': 1953, '9482': 1954, '9475': 1955, '9486': 1956, '9505': 1957,
                       '9515': 1958, '9525': 1959, '9535': 1960, '9545': 1961, '9555': 1962, '9565': 1963, '9575': 1964,
                       '9585': 1965, '9590': 1966, '9591': 1967, '9592': 1968, '9593': 1969, '9594': 1970, '9596': 1971,
                       '9597': 1972, '9598': 1973, '9574': 1974, '9583': 1975, '9576': 1976, '9587': 1977, '9606': 1978,
                       '9616': 1979, '9626': 1980, '9636': 1981, '9646': 1982, '9656': 1983, '9666': 1984, '9676': 1985,
                       '9686': 1986, '9690': 1987, '9691': 1988, '9692': 1989, '9693': 1990, '9694': 1991, '9695': 1992,
                       '9697': 1993, '9698': 1994, '9675': 1995, '9684': 1996, '9677': 1997, '9688': 1998, '9707': 1999,
                       '9717': 2000, '9727': 2001, '9737': 2002, '9747': 2003, '9757': 2004, '9767': 2005, '9777': 2006,
                       '9787': 2007, '9790': 2008, '9791': 2009, '9792': 2010, '9793': 2011, '9794': 2012, '9795': 2013,
                       '9796': 2014, '9798': 2015, '9776': 2016, '9785': 2017, '9778': 2018, '9808': 2019, '9818': 2020,
                       '9828': 2021, '9838': 2022, '9848': 2023, '9858': 2024, '9868': 2025, '9878': 2026, '9888': 2027,
                       '9890': 2028, '9891': 2029, '9892': 2030, '9893': 2031, '9894': 2032, '9895': 2033, '9896': 2034,
                       '9897': 2035, '9877': 2036, '9886': 2037, '0314': 2038, '1403': 2039, '0514': 2040, '1405': 2041,
                       '2314': 2042, '1423': 2043, '2514': 2044, '1425': 2045, '9384': 2046, '8493': 2047, '9584': 2048,
                       '8495': 2049, '7384': 2050, '8473': 2051, '7584': 2052, '8475': 2053, '2002': 2054, '0220': 2055,
                       '2042': 2056, '4220': 2057, '0224': 2058, '2402': 2059, '4224': 2060, '2442': 2061, '2406': 2062,
                       '0624': 2063, '2446': 2064, '4624': 2065, '0628': 2066, '2806': 2067, '4628': 2068, '2846': 2069,
                       '7052': 2070, '5270': 2071, '7092': 2072, '9270': 2073, '5274': 2074, '7452': 2075, '9274': 2076,
                       '7492': 2077, '7456': 2078, '5674': 2079, '7496': 2080, '9674': 2081, '5678': 2082, '7856': 2083,
                       '9678': 2084, '7896': 2085}
